"","SchoolName","City","State","District","Award","Model"
"180","SEAFORD SENIOR HIGH SCHOOL","SEAFORD","DE","SEAFORD SCHOOL DISTRICT",461,"Transformation"
"181","MOUNT PLEASANT HIGH SCHOOL","WILMINGTON","DE","BRANDYWINE SCHOOL DISTRICT",492,"Transformation"
"182","LITTLE RIVER ELEMENTARY SCHOOL","MIAMI","FL","DADE",316,"Transformation"
"183","HARDEE SENIOR HIGH SCHOOL","WAUCHULA","FL","HARDEE",528,"Transformation"
"184","MIAMI SOUTHRIDGE SENIOR HIGH","MIAMI","FL","DADE",44,"Turnaround"
"185","POINCIANA HIGH SCHOOL","KISSIMMEE","FL","OSCEOLA",484,"Transformation"
"186","EAST GADSDEN HIGH SCHOOL","HAVANA","FL","GADSDEN",536,"Transformation"
"187","COLUMBIA HIGH SCHOOL","LAKE CITY","FL","COLUMBIA",547,"Transformation"
"188","MIAMI JACKSON SENIOR HIGH SCHOOL","MIAMI","FL","DADE",579,"Transformation"
"189","MEMORIAL MIDDLE SCHOOL","ORLANDO","FL","ORANGE",478,"Transformation"
"190","LARKDALE ELEMENTARY SCHOOL","FORT LAUDERDALE","FL","BROWARD",516,"Transformation"
"191","EDWARD H. WHITE HIGH SCHOOL","JACKSONVILLE","FL","DUVAL",547,"Transformation"
"192","ST. JOHNS TECHNICAL HIGH SCHOOL","ST AUGUSTINE","FL","ST. JOHNS",525,"Transformation"
"193","HOMESTEAD SENIOR HIGH SCHOOL","HOMESTEAD","FL","DADE",587,"Transformation"
"194","LEESBURG HIGH SCHOOL","LEESBURG","FL","LAKE",529,"Transformation"
"195","CHARLES W. DUVAL ELEMENTARY SCHOOL","GAINESVILLE","FL","ALACHUA",547,"Transformation"
"196","SMART POPE LIVINGSTON ELEMENTARY","JACKSONVILLE","FL","DUVAL",381,"Transformation"
"197","DIXIE M. HOLLINS HIGH SCHOOL","ST PETERSBURG","FL","PINELLAS",381,"Transformation"
"198","DR. HENRY W. MACK/WEST LITTLE RIVER ELEMENTARY SCH","MIAMI","FL","DADE",247,"Transformation"
"199","CENTRAL HIGH SCHOOL","BROOKSVILLE","FL","HERNANDO",535,"Transformation"
"200","NORTH SHORE K-8","JACKSONVILLE","FL","DUVAL",512,"Turnaround"
"201","GLADES CENTRAL HIGH SCHOOL","BELLE GLADE","FL","PALM BEACH",488,"Transformation"
"202","NORTH MIAMI SENIOR HIGH SCHOOL","NORTH MIAMI","FL","DADE",25,"Transformation"
"203","GATEWAY HIGH SCHOOL","KISSIMMEE","FL","OSCEOLA",484,"Transformation"
"204","EDEN PARK ELEMENTARY SCHOOL","IMMOKALEE","FL","COLLIER",448,"Transformation"
"205","WEST GADSDEN HIGH SCHOOL","GREENSBORO","FL","GADSDEN",536,"Transformation"
"206","MIAMI EDISON SENIOR HIGH SCHOOL","MIAMI","FL","DADE",450,"Turnaround"
"207","MADISON COUNTY HIGH SCHOOL","MADISON","FL","MADISON",392,"Transformation"
"208","SUNLAND PARK ELEMENTARY SCHOOL","FORT LAUDERDALE","FL","BROWARD",516,"Transformation"
"209","NATHAN B. FORREST HIGH SCHOOL","JACKSONVILLE","FL","DUVAL",547,"Transformation"
"210","OSCAR J. POPE ELEMENTARY SCHOOL","LAKELAND","FL","POLK",533,"Transformation"
"211","NORTH MIAMI MIDDLE SCHOOL","NORTH MIAMI","FL","DADE",346,"Transformation"
"212","JEFFERSON COUNTY MIDDLE/HIGH SCHOOL","MONTICELLO","FL","JEFFERSON",474,"Transformation"
"213","LONG BRANCH ELEMENTARY SCHOOL","JACKSONVILLE","FL","DUVAL",381,"Turnaround"
"214","BOCA CIEGA HIGH SCHOOL","GULFPORT","FL","PINELLAS",381,"Transformation"
"215","PINE VILLA ELEMENTARY SCHOOL","MIAMI","FL","DADE",252,"Transformation"
"216","HERNANDO HIGH SCHOOL","BROOKSVILLE","FL","HERNANDO",535,"Transformation"
"217","ANDREW JACKSON HIGH SCHOOL","JACKSONVILLE","FL","DUVAL",468,"Turnaround"
"218","LAKE WORTH HIGH SCHOOL","LAKE WORTH","FL","PALM BEACH",17,"Transformation"
"219","HOLMES ELEMENTARY SCHOOL","MIAMI","FL","DADE",259,"Transformation"
"220","HAMILTON COUNTY HIGH SCHOOL","JASPER","FL","HAMILTON",506,"Transformation"
"221","OAK RIDGE HIGH SCHOOL","ORLANDO","FL","ORANGE",480,"Transformation"
"222","MIAMI NORTHWESTERN SENIOR HIGH","MIAMI","FL","DADE",565,"Turnaround"
"223","IMMOKALEE HIGH SCHOOL","IMMOKALEE","FL","COLLIER",423,"Transformation"
"224","WARRINGTON MIDDLE SCHOOL","PENSACOLA","FL","ESCAMBIA",547,"Turnaround"
"225","MIAMI CENTRAL SENIOR HIGH SCHOOL","MIAMI","FL","DADE",558,"Turnaround"
"226","WILLISTON HIGH SCHOOL","WILLISTON","FL","LEVY",477,"Transformation"
"227","MARJORIE KINNAN RAWLINGS ELEMENTARY SCHOOL","GAINESVILLE","FL","ALACHUA",457,"Transformation"
"228","WILLIAM M. RAINES HIGH SCHOOL","JACKSONVILLE","FL","DUVAL",494,"Turnaround"
"229","LAKEWOOD HIGH SCHOOL","ST PETERSBURG","FL","PINELLAS",381,"Transformation"
"230","MIAMI EDISON MIDDLE SCHOOL","MIAMI","FL","DADE",323,"Turnaround"
"231","MIDDLETON HIGH SCHOOL","TAMPA","FL","HILLSBOROUGH",547,"Transformation"
"232","JEAN RIBAULT HIGH SCHOOL","JACKSONVILLE","FL","DUVAL",515,"Turnaround"
"233","RIDGEWOOD HIGH SCHOOL","NEW PORT RICHEY","FL","PASCO",547,"Transformation"
"234","NORTH COUNTY ELEMENTARY SCHOOL","MIAMI GARDENS","FL","DADE",243,"Turnaround"
"235","CLEWISTON HIGH SCHOOL","CLEWISTON","FL","HENDRY",547,"Transformation"
"236","BOOKER T. WASHINGTON SENIOR HIGH","MIAMI","FL","DADE",473,"Turnaround"
"237","CELEBRATION HIGH SCHOOL","CELEBRATION","FL","OSCEOLA",484,"Transformation"
"238","FREDERICK R. DOUGLASS ELEMENTARY","MIAMI","FL","DADE",289,"Turnaround"
"239","CENTRAL HAMILTON ELEMENTARY SCHOOL","JASPER","FL","HAMILTON",396,"Transformation"
"240","EVANS HIGH SCHOOL","ORLANDO","FL","ORANGE",479,"Transformation"
"241","MIAMI NORLAND SENIOR HIGH SCHOOL","MIAMI","FL","DADE",537,"Turnaround"
"242","COCONUT CREEK HIGH SCHOOL","COCONUT CREEK","FL","BROWARD",516,"Transformation"
"243","A. PHILIP RANDOLPH ACADEMIES","JACKSONVILLE","FL","DUVAL",504,"Transformation"
"244","MIAMI CAROL CITY SENIOR HIGH","OPA-LOCKA","FL","DADE",650,"Transformation"
"245","AMOS P. GODBY HIGH SCHOOL","TALLAHASSEE","FL","LEON",458,"Transformation"
"246","HAWTHORNE MIDDLE/HIGH SCHOOL","HAWTHORNE","FL","ALACHUA",467,"Transformation"
"247","NORTHWESTERN MIDDLE SCHOOL","JACKSONVILLE","FL","DUVAL",381,"Transformation"
"248","GIBBS HIGH SCHOOL","ST PETERSBURG","FL","PINELLAS",381,"Transformation"
"249","CHARLES R. DREW MIDDLE SCHOOL","MIAMI","FL","DADE",300,"Turnaround"
"250","FRANKLIN MIDDLE MAGNET SCHOOL","TAMPA","FL","HILLSBOROUGH",547,"Transformation"
"251","PAXON MIDDLE SCHOOL","JACKSONVILLE","FL","DUVAL",465,"Turnaround"
"252","ROSENWALD ELEMENTARY SCHOOL","SOUTH BAY","FL","PALM BEACH",388,"Transformation"
"253","BURKE COUNTY HIGH SCHOOL","WAYNESBORO","GA","BURKE COUNTY",42,"Transformation"
"254","WILLIAM S. HUTCHINGS CAREER CENTER","MACON","GA","BIBB COUNTY",636,"Transformation"
"255","LANEY HIGH SCHOOL","AUGUSTA","GA","RICHMOND COUNTY",45,"Turnaround"
"256","CRIM HIGH SCHOOL","ATLANTA","GA","ATLANTA PUBLIC SCHOOLS",49,"Transformation"
"257","PEACH COUNTY HIGH SCHOOL","FORT VALLEY","GA","PEACH COUNTY",185,"Transformation"
"258","GRIFFIN HIGH SCHOOL","GRIFFIN","GA","SPALDING COUNTY",112,"Transformation"
"259","DADE COUNTY HIGH SCHOOL","TRENTON","GA","DADE COUNTY",626,"Transformation"
"260","GLENN HILLS HIGH SCHOOL","AUGUSTA","GA","RICHMOND COUNTY",23,"Transformation"
"261","DOUGLASS HIGH SCHOOL","ATLANTA","GA","ATLANTA PUBLIC SCHOOLS",560,"Transformation"
"262","JORDAN VOCATIONAL HIGH SCHOOL","COLUMBUS","GA","MUSCOGEE COUNTY",113,"Transformation"
"263","DOOLY COUNTY HIGH SCHOOL","VIENNA","GA","DOOLY COUNTY",101,"Transformation"
"264","BEACH HIGH SCHOOL","SAVANNAH","GA","CHATHAM COUNTY",71,"Turnaround"
"265","RIDGELAND HIGH SCHOOL","ROSSVILLE","GA","WALKER COUNTY",114,"Transformation"
"266","SOUTHWEST HIGH SCHOOL","MACON","GA","BIBB COUNTY",59,"Transformation"
"267","JOSEY HIGH SCHOOL","AUGUSTA","GA","RICHMOND COUNTY",8,"Transformation"
"268","GEORGIA SCHOOL FOR THE DEAF","CAVE SPRING","GA","STATE SCHOOLS",7,"Transformation"
"269","SPENCER HIGH SCHOOL","COLUMBUS","GA","MUSCOGEE COUNTY",139,"Transformation"
"270","MCNAIR HIGH SCHOOL","ATLANTA","GA","DEKALB COUNTY",596,"Transformation"
"271","TEMPLE HIGH SCHOOL","TEMPLE","GA","CARROLL COUNTY",19,"Transformation"
"272","RUTLAND HIGH SCHOOL","MACON","GA","BIBB COUNTY",75,"Transformation"
"273","STEWART-QUITMAN HIGH SCHOOL","LUMPKIN","GA","STEWART COUNTY",498,"Transformation"
"274","NORTHEAST HIGH SCHOOL","MACON","GA","BIBB COUNTY",38,"Transformation"
"275","HAWKINSVILLE HIGH SCHOOL","HAWKINSVILLE","GA","PULASKI COUNTY",606,"Transformation"
"276","ATLANTA AREA SCHOOL FOR THE DEAF","CLARKSTON","GA","STATE SCHOOLS",485,"Transformation"
"277","HENRY COUNTY HIGH SCHOOL","MCDONOUGH","GA","HENRY COUNTY",105,"Transformation"
"278","CLARKSTON HIGH SCHOOL","CLARKSTON","GA","DEKALB COUNTY",598,"Transformation"
"279","WEEKS MIDDLE SCHOOL","DES MOINES","IA","DES MOINES INDEPENDENT COMM SCHOOL DISTRICT",175,"Transformation"
"280","NORTH HIGH SCHOOL","DES MOINES","IA","DES MOINES INDEPENDENT COMM SCHOOL DISTRICT",224,"Transformation"
"282","HOYT MIDDLE SCHOOL","DES MOINES","IA","DES MOINES INDEPENDENT COMM SCHOOL DISTRICT",175,"Transformation"
"283","JACK M LOGAN MIDDLE SCHOOL","WATERLOO","IA","WATERLOO COMM SCHOOL DISTRICT",549,"Transformation"
"285","MURTAUGH MIDDLE SCHOOL","MURTAUGH","ID","MURTAUGH JOINT DISTRICT",228,"Transformation"
"290","JEFFERSON MIDDLE SCHOOL","CALDWELL","ID","CALDWELL DISTRICT",264,"Transformation"
"291","THORNWOOD HIGH SCHOOL","SOUTH HOLLAND","IL","THORNTON TWP HSD 205",149,"Transformation"
"292","MANUAL HIGH SCHOOL","PEORIA","IL","PEORIA SD 150",69,"Turnaround"
"293","MARSHALL METROPOLITAN HIGH SCHOOL","CHICAGO","IL","CITY OF CHICAGO SD 299",205,"Turnaround"
"294","EGYPTIAN SR HIGH SCHOOL","TAMMS","IL","EGYPTIAN CUSD 5",56,"Transformation"
"295","HARPER HIGH SCHOOL","CHICAGO","IL","CITY OF CHICAGO SD 299",211,"Turnaround"
"296","THORNTON TOWNSHIP HIGH SCHOOL","HARVEY","IL","THORNTON TWP HSD 205",149,"Transformation"
"297","DEPUE HIGH SCHOOL","DEPUE","IL","DEPUE USD 103",563,"Transformation"
"298","FENGER ACADEMY HIGH SCHOOL","CHICAGO","IL","CITY OF CHICAGO SD 299",184,"Turnaround"
"299","THORNRIDGE HIGH SCHOOL","DOLTON","IL","THORNTON TWP HSD 205",149,"Transformation"
"300","PHILLIPS ACADEMY HIGH SCHOOL","CHICAGO","IL","CITY OF CHICAGO SD 299",172,"Restart"
"301","BENDIX SCHOOL","SOUTH BEND","IN","SOUTH BEND COMMUNITY SCH CORP",39,"Transformation"
"302","GLENWOOD MIDDLE SCHOOL","EVANSVILLE","IN","EVANSVILLE-VANDERBURGH SCH CORP",221,"Transformation"
"303","GEORGE WASHINGTON COMMUNITY","INDIANAPOLIS","IN","INDIANAPOLIS PUBLIC SCHOOLS",212,"Turnaround"
"304","INDIANAPOLIS METROPOLITAN HIGH SCH","INDIANAPOLIS","IN","INDIANAPOLIS METROPOLITAN HIGH SCH",531,"Transformation"
"305","JOHN MARSHALL COMMUNITY HIGH SCH","INDIANAPOLIS","IN","INDIANAPOLIS PUBLIC SCHOOLS",201,"Turnaround"
"306","THE CHALLENGE FOUNDATION ACADEMY","INDIANAPOLIS","IN","CHALLENGE FOUNDATION ACADEMY",413,"Transformation"
"307","HAMMOND HIGH SCHOOL","HAMMOND","IN","SCHOOL CITY OF HAMMOND",222,"Turnaround"
"308","EMERSON ELEM","KANSAS CITY","KS","KANSAS CITY",24,"Turnaround"
"309","HIGHLAND PARK HIGH","TOPEKA","KS","TOPEKA PUBLIC SCHOOLS",209,"Transformation"
"310","SOUTH EAST HIGH","CHEROKEE","KS","CHEROKEE",551,"Transformation"
"311","LIBERAL  SOUTH MIDDLE","LIBERAL","KS","LIBERAL",177,"Transformation"
"312","NORTHWEST MIDDLE","KANSAS CITY","KS","KANSAS CITY",197,"Transformation"
"313","CURTIS MIDDLE SCHOOL","WICHITA","KS","WICHITA",218,"Transformation"
"314","WESTERN MIDDLE SCHOOL","LOUISVILLE","KY","JEFFERSON COUNTY",338,"Turnaround"
"315","VALLEY TRADITIONAL HIGH SCHOOL","LOUISVILLE","KY","JEFFERSON COUNTY",437,"Turnaround"
"316","METCALFE COUNTY HIGH SCHOOL","EDMONTON","KY","METCALFE COUNTY",343,"Transformation"
"317","SHAWNEE HIGH SCHOOL MAGNET CAREER ACADEM","LOUISVILLE","KY","JEFFERSON COUNTY",345,"Turnaround"
"318","FERN CREEK TRADITIONAL HIGH SCHOOL","LOUISVILLE","KY","JEFFERSON COUNTY",419,"Turnaround"
"319","LESLIE COUNTY HIGH SCHOOL","HYDEN","KY","LESLIE COUNTY",377,"Transformation"
"320","ROBERT FROST MIDDLE SCHOOL","VALLEY STATION","KY","JEFFERSON COUNTY",345,"Turnaround"
"321","CAVERNA HIGH SCHOOL","HORSE CAVE","KY","CAVERNA INDEPENDENT",317,"Transformation"
"322","LAWRENCE COUNTY HIGH SCHOOL","LOUISA","KY","LAWRENCE COUNTY",574,"Transformation"
"323","WESTERN MST MAGNET HIGH SCHOOL","LOUISVILLE","KY","JEFFERSON COUNTY",345,"Turnaround"
"326","CHELSEA HIGH","CHELSEA","MA","CHELSEA",541,"Transformation"
"327","THE ENGLISH HIGH","BOSTON","MA","BOSTON",621,"Transformation"
"328","ELIHU GREENWOOD","HYDE PARK","MA","BOSTON",335,"Transformation"
"329","ORCHARD GARDENS","ROXBURY","MA","BOSTON",35,"Turnaround"
"330","PAUL A DEVER","DORCHESTER","MA","BOSTON",595,"Turnaround"
"331","DEARBORN","ROXBURY","MA","BOSTON",329,"Transformation"
"332","HARBOR SCHOOL","BOSTON","MA","BOSTON",436,"Turnaround"
"333","JOHN P HOLLAND","DORCHESTER","MA","BOSTON",617,"Transformation"
"334","BLACKSTONE","BOSTON","MA","BOSTON",539,"Turnaround"
"335","M MARCUS KILEY MIDDLE","SPRINGFIELD","MA","SPRINGFIELD",554,"Transformation"
"336","WILLIAM MONROE TROTTER","DORCHESTER","MA","BOSTON",395,"Turnaround"
"337","JOHN F KENNEDY","JAMAICA PLAIN","MA","BOSTON",324,"Transformation"
"338","THURGOOD MARSHALL MIDDLE SCHOOL","TEMPLE HILLS","MD","PRINCE GEORGE'S COUNTY PUBLIC SCHOOLS",555,"Turnaround"
"339","WILLIAM C. MARCH MIDDLE","BALTIMORE","MD","BALTIMORE CITY PUBLIC SCHOOLS",637,"Restart"
"340","CHINQUAPIN MIDDLE","BALTIMORE","MD","BALTIMORE CITY PUBLIC SCHOOLS",362,"Restart"
"341","BENJAMIN STODDERT MIDDLE","TEMPLE HILLS","MD","PRINCE GEORGE'S COUNTY PUBLIC SCHOOLS",555,"Turnaround"
"342","AUGUSTA FELLS SAVAGE INSTITUTE OF VISUAL ARTS","BALTIMORE","MD","BALTIMORE CITY PUBLIC SCHOOLS",83,"Turnaround"
"343","CALVERTON","BALTIMORE","MD","BALTIMORE CITY PUBLIC SCHOOLS",166,"Restart"
"344","G. JAMES GHOLSON MIDDLE","LANDOVER","MD","PRINCE GEORGE'S COUNTY PUBLIC SCHOOLS",585,"Turnaround"
"345","GARRISON MIDDLE","BALTIMORE","MD","BALTIMORE CITY PUBLIC SCHOOLS",62,"Restart"
"346","BOOKER T. WASHINGTON MIDDLE","BALTIMORE","MD","BALTIMORE CITY PUBLIC SCHOOLS",623,"Turnaround"
"347","DREW FREEMAN MIDDLE","SUITLAND","MD","PRINCE GEORGE'S COUNTY PUBLIC SCHOOLS",555,"Turnaround"
"348","COMMODORE JOHN ROGERS ELEMENTARY","BALTIMORE","MD","BALTIMORE CITY PUBLIC SCHOOLS",9,"Restart"
"355","LESSENGER ELEMENTARY-MIDDLE SCHOOL","DETROIT","MI","DETROIT CITY SCHOOL DISTRICT",117,"Turnaround"
"356","E.A. JOHNSON MEMORIAL H.S.","MOUNT MORRIS","MI","MT. MORRIS CONSOLIDATED SCHOOLS",495,"Transformation"
"357","BUCHANAN HIGH SCHOOL","BUCHANAN","MI","BUCHANAN COMMUNITY SCHOOLS",64,"Transformation"
"358","WESTWOOD MIDDLE SCHOOL","GRAND RAPIDS","MI","GRAND RAPIDS PUBLIC SCHOOLS",151,"Turnaround"
"359","ALGER MIDDLE SCHOOL","GRAND RAPIDS","MI","GRAND RAPIDS PUBLIC SCHOOLS",151,"Turnaround"
"360","WALDRON MIDDLE SCHOOL","WALDRON","MI","WALDRON AREA SCHOOLS",256,"Transformation"
"361","WHITE ELEMENTARY SCHOOL","HAMTRAMCK","MI","DETROIT CITY SCHOOL DISTRICT",72,"Transformation"
"362","ARTHUR HILL HIGH SCHOOL","SAGINAW","MI","SAGINAW CITY SCHOOL DISTRICT",140,"Transformation"
"363","MT. CLEMENS HIGH SCHOOL","MOUNT CLEMENS","MI","MT. CLEMENS COMMUNITY SCHOOL DISTRICT",543,"Transformation"
"364","ADRIAN HIGH SCHOOL","ADRIAN","MI","ADRIAN CITY SCHOOL DISTRICT",631,"Transformation"
"365","UNION HIGH SCHOOL","GRAND RAPIDS","MI","GRAND RAPIDS PUBLIC SCHOOLS",200,"Transformation"
"366","LEE HIGH SCHOOL","WYOMING","MI","GODFREY-LEE PUBLIC SCHOOLS",605,"Transformation"
"367","LINCOLN HIGH SCHOOL","WARREN","MI","VAN DYKE PUBLIC SCHOOLS",327,"Transformation"
"368","SOUTHWESTERN HIGH SCHOOL","DETROIT","MI","DETROIT CITY SCHOOL DISTRICT",91,"Turnaround"
"369","ROMULUS MIDDLE SCHOOL","ROMULUS","MI","ROMULUS COMMUNITY SCHOOLS",220,"Transformation"
"370","FARWELL MIDDLE SCHOOL","DETROIT","MI","DETROIT CITY SCHOOL DISTRICT",442,"Turnaround"
"371","INKSTER HIGH SCHOOL","INKSTER","MI","SCHOOL DISTRICT OF THE CITY OF INKSTER",134,"Turnaround"
"372","WESTON PREPARATORY ACADEMY","DETROIT","MI","WESTON PREPARATORY ACADEMY",510,"Transformation"
"373","OTTAWA HILLS HIGH SCHOOL","GRAND RAPIDS","MI","GRAND RAPIDS PUBLIC SCHOOLS",200,"Transformation"
"374","FITZGERALD SENIOR HIGH SCHOOL","WARREN","MI","FITZGERALD PUBLIC SCHOOLS",353,"Transformation"
"375","SPRINGPORT HIGH SCHOOL","SPRINGPORT","MI","SPRINGPORT PUBLIC SCHOOLS",556,"Transformation"
"376","NOLAN ELEMENTARY SCHOOL","HIGHLAND PARK","MI","DETROIT CITY SCHOOL DISTRICT",63,"Transformation"
"377","OAK PARK HIGH SCHOOL","OAK PARK","MI","OAK PARK CITY SCHOOL DISTRICT",207,"Turnaround"
"378","BUENA VISTA HIGH SCHOOL","SAGINAW","MI","BUENA VISTA SCHOOL DISTRICT",577,"Transformation"
"379","GRANT HIGH SCHOOL","GRANT","MI","GRANT PUBLIC SCHOOL DISTRICT",414,"Transformation"
"380","GERALD R. FORD MIDDLE SCHOOL","GRAND RAPIDS","MI","GRAND RAPIDS PUBLIC SCHOOLS",111,"Turnaround"
"381","PHOENIX ELEMENTARY","DETROIT","MI","DETROIT CITY SCHOOL DISTRICT",575,"Turnaround"
"382","THOMPSON MIDDLE SCHOOL","SAGINAW","MI","SAGINAW CITY SCHOOL DISTRICT",77,"Transformation"
"383","WELLSTONE INTERNATIONAL HIGH","MINNEAPOLIS","MN","MINNEAPOLIS PUBLIC SCHOOL DIST.",400,"Transformation"
"384","EDISON SENIOR HIGH","MINNEAPOLIS","MN","MINNEAPOLIS PUBLIC SCHOOL DIST.",599,"Turnaround"
"385","CASS LAKE-BENA SECONDARY","CASS LAKE","MN","CASS LAKE-BENA PUBLIC SCHOOLS",402,"Transformation"
"386","MAXFIELD MAGNET ELEMENTARY","ST. PAUL","MN","ST. PAUL PUBLIC SCHOOL DISTRICT",441,"Transformation"
"387","NORTH VIEW IB WORLD SCHOOL","BROOKLYN PARK","MN","OSSEO PUBLIC SCHOOL DISTRICT",590,"Transformation"
"388","BETHUNE ELEMENTARY","MINNEAPOLIS","MN","MINNEAPOLIS PUBLIC SCHOOL DIST.",400,"Transformation"
"389","BROOKLYN CENTER SECONDARY","BROOKLYN CENTER","MN","BROOKLYN CENTER SCHOOL DISTRICT",509,"Transformation"
