"","SchoolName","City","State","District","Award","Model"
"390","HUMBOLDT SENIOR HIGH","ST. PAUL","MN","ST. PAUL PUBLIC SCHOOL DISTRICT",590,"Turnaround"
"391","OGILVIE SECONDARY","OGILVIE","MN","OGILVIE PUBLIC SCHOOL DISTRICT",420,"Transformation"
"392","BROADWAY ARTS & TECHNOLOGY","MINNEAPOLIS","MN","MINNEAPOLIS PUBLIC SCHOOL DIST.",322,"Transformation"
"393","ISLE SECONDARY","ISLE","MN","ISLE PUBLIC SCHOOL DISTRICT",381,"Transformation"
"394","BRAHAM AREA SECONDARY","BRAHAM","MN","BRAHAM PUBLIC SCHOOL DISTRICT",482,"Transformation"
"395","RED LAKE SENIOR HIGH","RED LAKE","MN","RED LAKE PUBLIC SCHOOL DISTRICT",421,"Transformation"
"396","HMONG INTERNATIONAL ACADEMY","MINNEAPOLIS","MN","MINNEAPOLIS PUBLIC SCHOOL DIST.",400,"Transformation"
"397","LUCY LANEY @ CLEVELAND PARK ELEM.","MINNEAPOLIS","MN","MINNEAPOLIS PUBLIC SCHOOL DIST.",522,"Turnaround"
"398","EAST CENTRAL SENIOR SECONDARY","FINLAYSON","MN","EAST CENTRAL SCHOOL DISTRICT",382,"Transformation"
"399","WAUBUN SECONDARY","WAUBUN","MN","WAUBUN PUBLIC SCHOOL DISTRICT",509,"Transformation"
"400","NEW VISIONS CHARTER SCHOOL","MINNEAPOLIS","MN","NEW VISIONS CHARTER SCHOOL",416,"Transformation"
"401","PONEMAH ELEMENTARY","PONEMAH","MN","RED LAKE PUBLIC SCHOOL DISTRICT",367,"Transformation"
"402","NORMANDY MIDDLE","ST LOUIS","MO","NORMANDY",334,"Transformation"
"403","COLUMBIA ELEM. COMM. ED. CTR.","ST LOUIS","MO","ST. LOUIS CITY",294,"Turnaround"
"404","CENTRAL HIGH","KANSAS CITY","MO","KANSAS CITY 33",572,"Transformation"
"405","MANN ELEM.","ST LOUIS","MO","ST. LOUIS CITY",307,"Turnaround"
"406","EAST MIDDLE","ST LOUIS","MO","HAZELWOOD",152,"Turnaround"
"407","HAMILTON ELEM. COMMUNITY ED.","ST LOUIS","MO","ST. LOUIS CITY",297,"Turnaround"
"408","CARUTHERSVILLE MIDDLE","CARUTHERSVILLE","MO","CARUTHERSVILLE 18",305,"Transformation"
"409","R. G. CENTRAL MIDDLE","ST LOUIS","MO","RIVERVIEW GARDENS",217,"Turnaround"
"410","GENESIS SCHOOL INC.","KANSAS CITY","MO","GENESIS SCHOOL INC.",242,"Turnaround"
"411","WALBRIDGE ELEM. COMMUNITY ED.","ST LOUIS","MO","ST. LOUIS CITY",304,"Turnaround"
"412","JENNINGS JR. HIGH","JENNINGS","MO","JENNINGS",298,"Transformation"
"413","LANGSTON MIDDLE","ST LOUIS","MO","ST. LOUIS CITY",344,"Transformation"
"414","HAYTI HIGH","HAYTI","MO","HAYTI R-II",12,"Transformation"
"415","FANNING MIDDLE COMMUNITY ED.","ST LOUIS","MO","ST. LOUIS CITY",350,"Transformation"
"416","CONSTRUCTION CAREERS CENTER","ST LOUIS","MO","CONSTRUCTION CAREERS CENTER",405,"Transformation"
"417","RIVERVIEW GARDENS SR. HIGH","ST LOUIS","MO","RIVERVIEW GARDENS",391,"Turnaround"
"418","B. BANNEKER ACADEMY","KANSAS CITY","MO","B. BANNEKER ACADEMY",612,"Turnaround"
"419","VAN HORN HS AT EAST","KANSAS CITY","MO","KANSAS CITY 33",572,"Transformation"
"420","VASHON HIGH","ST LOUIS","MO","ST. LOUIS CITY",319,"Turnaround"
"421","SMITH-HALE JR. HIGH","KANSAS CITY","MO","HICKMAN MILLS C-1",148,"Transformation"
"422","L'OUVERTURE MIDDLE","ST LOUIS","MO","ST. LOUIS CITY",348,"Transformation"
"423","MCCLUER SOUTH-BERKELEY HIGH","FERGUSON","MO","FERGUSON-FLORISSANT R-II",325,"Transformation"
"424","ASHLAND ELEM. AND BR.","ST LOUIS","MO","ST. LOUIS CITY",293,"Turnaround"
"425","ALTA VISTA CHARTER SCH.","KANSAS CITY","MO","ALTA VISTA CHARTER SCH.",245,"Transformation"
"426","NORMANDY HIGH","ST LOUIS","MO","NORMANDY",321,"Transformation"
"427","NORTHEAST HIGH","KANSAS CITY","MO","KANSAS CITY 33",572,"Transformation"
"428","SIGEL ELEM. COMM. ED. CTR.","ST LOUIS","MO","ST. LOUIS CITY",311,"Turnaround"
"429","ERVIN JR. HIGH","KANSAS CITY","MO","HICKMAN MILLS C-1",365,"Closure"
"430","JEFFERSON ELEM.","ST LOUIS","MO","ST. LOUIS CITY",285,"Transformation"
"431","BERKELEY MIDDLE","BERKELEY","MO","FERGUSON-FLORISSANT R-II",271,"Transformation"
"432","WESTVIEW MIDDLE","ST LOUIS","MO","RIVERVIEW GARDENS",217,"Turnaround"
"433","URBAN COM. LEADERSHIP ACADEMY","KANSAS CITY","MO","URBAN COM. LEADERSHIP ACADEMY",641,"Turnaround"
"434","LEFLORE COUNTY HIGH SCHOOL","ITTA BENA","MS","LEFLORE CO SCHOOL DIST",162,"Transformation"
"435","HAZLEHURST HIGH SCHOOL","HAZLEHURST","MS","HAZLEHURST CITY SCHOOL DISTRICT",61,"Transformation"
"436","WINGFIELD HIGH SCHOOL","JACKSON","MS","JACKSON PUBLIC SCHOOL DIST",160,"Transformation"
"437","W A HIGGINS MIDDLE SCHOOL","CLARKSDALE","MS","CLARKSDALE MUNICIPAL SCHOOL DIST",74,"Transformation"
"438","GENTRY HIGH SCHOOL","INDIANOLA","MS","INDIANOLA SCHOOL DIST",85,"Transformation"
"439","PORT GIBSON HIGH SCHOOL","PORT GIBSON","MS","CLAIBORNE CO SCHOOL DIST",162,"Transformation"
"440","NORTH PANOLA HIGH SCHOOL","SARDIS","MS","NORTH PANOLA SCHOOLS",561,"Transformation"
"441","HAZLEHURST MIDDLE SCHOOL","HAZLEHURST","MS","HAZLEHURST CITY SCHOOL DISTRICT",108,"Transformation"
"442","PLENTY COUPS HIGH SCHOOL","PRYOR","MT","PLENTY COUPS H S",308,"Transformation"
"443","PRYOR 7-8","PRYOR","MT","PRYOR ELEM",89,"Transformation"
"444","FRAZER HIGH SCHOOL","FRAZER","MT","FRAZER H S",568,"Transformation"
"445","PRYOR ELEM SCHOOL","PRYOR","MT","PRYOR ELEM",308,"Transformation"
"446","LAME DEER HIGH SCHOOL","LAME DEER","MT","LAME DEER H S",98,"Transformation"
"447","LODGE GRASS HIGH SCHOOL","LODGE GRASS","MT","LODGE GRASS H S",84,"Transformation"
"448","KENNEDY LEARNING","WINSTON SALEM","NC","FORSYTH COUNTY SCHOOLS",386,"Transformation"
"449","BURKE ALTERNATIVE SCHOOL","MORGANTON","NC","BURKE COUNTY SCHOOLS",275,"Transformation"
"450","LUMBERTON SENIOR HIGH","LUMBERTON","NC","ROBESON COUNTY SCHOOLS",153,"Transformation"
"451","SOUTH CENTRAL HIGH","WINTERVILLE","NC","PITT COUNTY SCHOOLS",629,"Transformation"
"452","WEST MECKLENBURG HIGH","CHARLOTTE","NC","CHARLOTTE-MECKLENBURG SCHOOLS",600,"Transformation"
"453","OAK HILL ELEMENTARY","HIGH POINT","NC","GUILFORD COUNTY SCHOOLS",635,"Turnaround"
"454","BUNCOMBE COMMUNITY-EAST","SWANNANOA","NC","BUNCOMBE COUNTY SCHOOLS",48,"Turnaround"
"455","FAIRMONT HIGH","FAIRMONT","NC","ROBESON COUNTY SCHOOLS",607,"Transformation"
"456","NORTH PITT HIGH","BETHEL","NC","PITT COUNTY SCHOOLS",521,"Transformation"
"457","CATAWBA VALLEY HIGH","HICKORY","NC","HICKORY CITY SCHOOLS",31,"Turnaround"
"458","WARLICK SCHOOL","GASTONIA","NC","GASTON COUNTY SCHOOLS",552,"Turnaround"
"459","DURHAM'S PERFORMANCE LEARNING","DURHAM","NC","DURHAM PUBLIC SCHOOLS",602,"Transformation"
"460","GOLDSBORO HIGH","GOLDSBORO","NC","WAYNE COUNTY PUBLIC SCHOOLS",640,"Transformation"
"461","BRUNSWICK LEARNING CENTER","SOUTHPORT","NC","BRUNSWICK COUNTY SCHOOLS",487,"Transformation"
"462","W L GREENE ALTERNATIVE","NASHVILLE","NC","NASH-ROCKY MOUNT SCHOOLS",330,"Transformation"
"463","FARMVILLE CENTRAL HIGH","FARMVILLE","NC","PITT COUNTY SCHOOLS",451,"Transformation"
"464","SOUTHEAST HALIFAX HIGH","HALIFAX","NC","HALIFAX COUNTY SCHOOLS",51,"Transformation"
"465","PETREE ELEMENTARY","WINSTON-SALEM","NC","FORSYTH COUNTY SCHOOLS",4,"Turnaround"
"467","HENDERSON INDEPENDENT HIGH","SALISBURY","NC","ROWAN-SALISBURY SCHOOLS",578,"Turnaround"
"468","ANSON CHALLENGE ACADEMY","WADESBORO","NC","ANSON COUNTY SCHOOLS",527,"Restart"
"469","E E WADDELL HIGH","CHARLOTTE","NC","CHARLOTTE-MECKLENBURG SCHOOLS",500,"Transformation"
"470","WALKER-SPIVEY","FAYETTEVILLE","NC","CUMBERLAND COUNTY SCHOOLS",463,"Transformation"
"471","ENFIELD MIDDLE","ENFIELD","NC","HALIFAX COUNTY SCHOOLS",597,"Transformation"
"472","MANDAREE HIGH SCHOOL","MANDAREE","ND","MANDAREE 36",328,"Transformation"
"473","SANTEE ELEMENTARY SCHOOL","NIOBRARA","NE","SANTEE COMMUNITY SCHOOLS",390,"Transformation"
"474","CRAWFORD ELEMENTARY SCHOOL","CRAWFORD","NE","CRAWFORD PUBLIC SCHOOLS",339,"Transformation"
"475","MINATARE ELEMENTARY SCHOOL","MINATARE","NE","MINATARE PUBLIC SCHOOLS",368,"Transformation"
"476","WINNEBAGO HIGH SCHOOL","WINNEBAGO","NE","WINNEBAGO PUBLIC SCHOOLS",519,"Transformation"
"477","MADISON ELEMENTARY SCHOOL","MADISON","NE","MADISON PUBLIC SCHOOLS",363,"Transformation"
"478","SANTEE HIGH SCHOOL","NIOBRARA","NE","SANTEE COMMUNITY SCHOOLS",409,"Transformation"
"479","ELLIOTT ELEMENTARY SCHOOL","LINCOLN","NE","LINCOLN PUBLIC SCHOOLS",625,"Transformation"
"480","PITTSFIELD HIGH SCHOOL","PITTSFIELD","NH","PITTSFIELD SCHOOL DISTRICT",288,"Transformation"
"481","NUTE HIGH SCHOOL","MILTON","NH","MILTON SCHOOL DISTRICT",331,"Transformation"
"482","SOUTHSIDE MIDDLE SCHOOL","MANCHESTER","NH","MANCHESTER SCHOOL DISTRICT",290,"Transformation"
"483","NUTE JUNIOR HIGH SCHOOL","MILTON","NH","MILTON SCHOOL DISTRICT",283,"Transformation"
"484","PARKER-VARNEY SCHOOL","MANCHESTER","NH","MANCHESTER SCHOOL DISTRICT",351,"Transformation"
"485","PITTSFIELD MIDDLE SCHOOL","PITTSFIELD","NH","PITTSFIELD SCHOOL DISTRICT",288,"Transformation"
"486","GOSSLER PARK SCHOOL","MANCHESTER","NH","MANCHESTER SCHOOL DISTRICT",332,"Transformation"
"487","ESSEX CTY VOC-WEST CALDW","WEST CALDWELL","NJ","ESSEX COUNTY VOCATIONAL S",399,"Transformation"
"488","DAYTON ST","NEWARK","NJ","NEWARK",143,"Transformation"
"489","RENAISSANCE ACADEMY","NEWARK","NJ","NEWARK",163,"Restart"
"490","U S WIGGINS","CAMDEN","NJ","CAMDEN CITY",26,"Transformation"
"491","MALCOLM X SHABAZZ HIGH","NEWARK","NJ","NEWARK",169,"Turnaround"
"492","FRED W  MARTIN #41","JERSEY CITY","NJ","JERSEY CITY",223,"Turnaround"
"493","CRAMER","CAMDEN","NJ","CAMDEN CITY",36,"Transformation"
"494","TRENTON CENTRAL HIGH","TRENTON","NJ","TRENTON",132,"Transformation"
"495","NEWARK VOCATIONAL H S","NEWARK","NJ","NEWARK",96,"Transformation"
"496","HENRY SNYDER","JERSEY CITY","NJ","JERSEY CITY",216,"Turnaround"
"497","ABRAHAM CLARK HIGH","ROSELLE","NJ","ROSELLE BOROUGH",133,"Transformation"
"498","CENTRAL","NEWARK","NJ","NEWARK",203,"Transformation"
"499","R. SARRACINO MIDDLE","SOCORRO","NM","SOCORRO CONSOLIDATED SCHOOLS",644,"Transformation"
"500","LAGUNA-ACOMA HIGH","NEW LAGUNA","NM","GRANTS-CIBOLA COUNTY SCHOOLS",120,"Transformation"
"501","EL CAMINO REAL ACADEMY","ALBUQUERQUE","NM","ALBUQUERQUE PUBLIC SCHOOLS",33,"Transformation"
"503","CROWNPOINT HIGH","CROWNPOINT","NM","GALLUP-MCKINLEY CTY SCHOOLS",224,"Transformation"
"504","ERNIE PYLE MIDDLE","ALBUQUERQUE","NM","ALBUQUERQUE PUBLIC SCHOOLS",224,"Transformation"
"506","RAMIREZ THOMAS ELEM","SANTA FE","NM","SANTA FE PUBLIC SCHOOLS",74,"Turnaround"
"507","NEWCOMB HIGH","NEWCOMB","NM","CENTRAL CONSOLIDATED SCHOOLS",120,"Transformation"
"509","LYBROOK ELEMENTARY","CUBA","NM","JEMEZ MOUNTAIN PUBLIC SCHOOLS",381,"Transformation"
"510","NASCHITTI ELEMENTARY","SHEEP SPRINGS","NM","CENTRAL CONSOLIDATED SCHOOLS",381,"Transformation"
"512","ECHO LODER ELEMENTARY SCHOOL","RENO","NV","WASHOE COUNTY SCHOOL DISTRICT",333,"Transformation"
"513","RANCHO HIGH SCHOOL","NORTH LAS VEGAS","NV","CLARK COUNTY SCHOOL DISTRICT",2,"Transformation"
"514","WILLIAM O'BRIEN MIDDLE SCHOOL","RENO","NV","WASHOE COUNTY SCHOOL DISTRICT",376,"Transformation"
"515","KIT CARSON ELEMENTARY SCHOOL","LAS VEGAS","NV","CLARK COUNTY SCHOOL DISTRICT",550,"Turnaround"
"516","GLENN DUNCAN ELEMENTARY SCHOOL","RENO","NV","WASHOE COUNTY SCHOOL DISTRICT",387,"Turnaround"
"517","ARCHIE CLAYTON MIDDLE SCHOOL","RENO","NV","WASHOE COUNTY SCHOOL DISTRICT",369,"Transformation"
"518","VETERANS MEMORIAL ELEMENTARY SCHOOL","RENO","NV","WASHOE COUNTY SCHOOL DISTRICT",336,"Transformation"
"519","GEORGE L DILWORTH MIDDLE SCHOOL","SPARKS","NV","WASHOE COUNTY SCHOOL DISTRICT",429,"Transformation"
"520","EAGLE VALLEY MIDDLE SCHOOL","CARSON CITY","NV","CARSON CITY SCHOOL DISTRICT",481,"Transformation"
"521","SMITHRIDGE ELEMENTARY SCHOOL","RENO","NV","WASHOE COUNTY SCHOOL DISTRICT",424,"Turnaround"
"522","SOUTH PARK HIGH SCHOOL","BUFFALO","NY","BUFFALO CITY SCHOOL DISTRICT",224,"Transformation"
"523","WILLIAM E GRADY VOCATIONAL HIGH SCHOOL","BROOKLYN","NY","NEW YORK CITY GEOGRAPHIC DISTRICT #21",95,"Transformation"
"524","LONG ISLAND CITY HIGH SCHOOL","LONG ISLAND CITY","NY","NEW YORK CITY GEOGRAPHIC DISTRICT #30",175,"Transformation"
"525","ROOSEVELT HIGH SCHOOL","YONKERS","NY","YONKERS CITY SCHOOL DISTRICT",224,"Transformation"
"526","Robert Brown High School of Construction and Design","Rochester","NY","Rochester City School District",167,"Turnaround"
"527","BREAD & ROSES INTEGRATED ARTS HIGH SCHOOL","NEW YORK","NY","NEW YORK CITY GEOGRAPHIC DISTRICT # 5",591,"Transformation"
"528","DELAWARE ELEMENTARY SCHOOL","SYRACUSE","NY","SYRACUSE CITY SCHOOL DISTRICT",224,"Transformation"
"529","INTERNATIONAL SCHOOL","BUFFALO","NY","BUFFALO CITY SCHOOL DISTRICT",224,"Transformation"
"530","FRANKLIN D ROOSEVELT HIGH SCHOOL","BROOKLYN","NY","NEW YORK CITY GEOGRAPHIC DISTRICT #20",175,"Transformation"
"531","QUEENS VOCATIONAL AND TECHNICAL HIGH SCHOOL","LONG ISLAND CITY","NY","NEW YORK CITY GEOGRAPHIC DISTRICT #24",87,"Transformation"
"532","EMERSON MIDDLE SCHOOL","YONKERS","NY","YONKERS CITY SCHOOL DISTRICT",224,"Turnaround"
"533","Vanguard Collegiate High School","Rochester","NY","Rochester City School District",67,"Turnaround"
"534","CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL","NEW YORK","NY","NEW YORK CITY GEOGRAPHIC DISTRICT # 2",639,"Transformation"
"535","GLOBAL MEDIA ARTS HS AT FRANKLIN","ROCHESTER","NY","ROCHESTER CITY SCHOOL DISTRICT",99,"Turnaround"
"536","DR MARTIN LUTHER KING, JR MULTICULTURAL INSTITUTE","BUFFALO","NY","BUFFALO CITY SCHOOL DISTRICT",190,"Transformation"
"537","FLUSHING HIGH SCHOOL","FLUSHING","NY","NEW YORK CITY GEOGRAPHIC DISTRICT #25",175,"Transformation"
"538","COBBLE HILL SCHOOL OF AMERICAN STUDIES","BROOKLYN","NY","NEW YORK CITY GEOGRAPHIC DISTRICT #15",649,"Transformation"
"539","HUGHES ELEMENTARY SCHOOL","SYRACUSE","NY","SYRACUSE CITY SCHOOL DISTRICT",224,"Transformation"
"540","UNITY CENTER FOR URBAN TECHNOLOGIES","NEW YORK","NY","NEW YORK CITY GEOGRAPHIC DISTRICT # 2",546,"Transformation"
"541","EAST HIGH SCHOOL","ROCHESTER","NY","ROCHESTER CITY SCHOOL DISTRICT",206,"Transformation"
"542","BENNETT HIGH SCHOOL","BUFFALO","NY","BUFFALO CITY SCHOOL DISTRICT",224,"Transformation"
"543","AUTOMOTIVE HIGH SCHOOL","BROOKLYN","NY","NEW YORK CITY GEOGRAPHIC DISTRICT #14",53,"Transformation"
"544","Rochester STEM High School","Rochester","NY","Rochester City School District",186,"Turnaround"
"545","SCHOOL FOR GLOBAL STUDIES","BROOKLYN","NY","NEW YORK CITY GEOGRAPHIC DISTRICT #15",604,"Transformation"
"546","GEORGE FOWLER HIGH SCHOOL","SYRACUSE","NY","SYRACUSE CITY SCHOOL DISTRICT",224,"Transformation"
"547","WOODLAND HILLS SCHOOL","CLEVELAND","OH","CLEVELAND MUNICIPAL",518,"Turnaround"
"548","CRITTENTON COMMUNITY SCHOOL","COLUMBUS","OH","CRITTENTON COMMUNITY SCHOOL",238,"Transformation"
"549","EAST HIGH SCHOOL","YOUNGSTOWN","OH","YOUNGSTOWN CITY SCHOOLS",570,"Transformation"
"550","FRANKLIN D. ROOSEVELT","CLEVELAND","OH","CLEVELAND MUNICIPAL",520,"Turnaround"
"551","DUNBAR HIGH SCHOOL","DAYTON","OH","DAYTON CITY",292,"Transformation"
"552","GLENVILLE HIGH SCHOOL","CLEVELAND","OH","CLEVELAND MUNICIPAL",499,"Turnaround"
"553","WEST HIGH SCHOOL","COLUMBUS","OH","COLUMBUS CITY",630,"Transformation"
"554","WOODWARD CAREER TECHNICAL HIGH SCHOOL","CINCINNATI","OH","CINCINNATI CITY",224,"Transformation"
"555","CHAMPION MIDDLE SCHOOL","COLUMBUS","OH","COLUMBUS CITY",16,"Transformation"
"556","ROTHENBERG PREPARATORY ACADEMY","CINCINNATI","OH","CINCINNATI CITY",632,"Transformation"
"557","KEIFER ALTERNATIVE CENTER","SPRINGFIELD","OH","SPRINGFIELD CITY",141,"Transformation"
"558","LINCOLN-WEST HIGH SCHOOL","CLEVELAND","OH","CLEVELAND MUNICIPAL",29,"Turnaround"
"559","BELMONT HIGH SCHOOL","DAYTON","OH","DAYTON CITY",292,"Transformation"
"560","EAST TECHNICAL HIGH SCHOOL","CLEVELAND","OH","CLEVELAND MUNICIPAL",29,"Turnaround"
"561","WEINLAND PARK ELEMENTARY SCHOOL","COLUMBUS","OH","COLUMBUS CITY",582,"Transformation"
"562","VIRTUAL HIGH SCHOOL","CINCINNATI","OH","CINCINNATI CITY",566,"Transformation"
"563","BELLEFAIRE","UNIVERSITY HTS","OH","CLEVELAND HEIGHTS-UNIVERSITY HEIGHTS CITY",514,"Transformation"
"564","GEORGE HAYS - JENNIE PORTER","CINCINNATI","OH","CINCINNATI CITY",28,"Transformation"
"565","PATRICK HENRY SCHOOL","CLEVELAND","OH","CLEVELAND MUNICIPAL",357,"Transformation"
"566","PROGRESSIVE ACADEMY","LIMA","OH","LIMA CITY",164,"Transformation"
"567","LUIS MUNOZ MARIN SCHOOL","CLEVELAND","OH","CLEVELAND MUNICIPAL",357,"Transformation"
"568","ALUM CREST HIGH SCHOOL","COLUMBUS","OH","COLUMBUS CITY",557,"Transformation"
"569","COLLINWOOD HIGH SCHOOL","CLEVELAND","OH","CLEVELAND MUNICIPAL",29,"Turnaround"
"570","SOUTHMOOR MIDDLE SCHOOL","COLUMBUS","OH","COLUMBUS CITY",80,"Transformation"
"571","WILLIAM H TAFT ELEMENTARY SCHOOL","CINCINNATI","OH","CINCINNATI CITY",3,"Transformation"
"572","MARTIN LUTHER KING JR CAREER CAMPUS","CLEVELAND","OH","CLEVELAND MUNICIPAL",435,"Transformation"
"573","SCHOLARTS PREPARATORY AND CAREER CENTER FOR CHILDR","COLUMBUS","OH","SCHOLARTS PREPARATORY AND CAREER CENTER FOR CHILDREN",381,"Transformation"
"574","ODYSSEY: SCHOOL OF POSSIBILITIES","YOUNGSTOWN","OH","YOUNGSTOWN CITY SCHOOLS",613,"Transformation"
"575","MARY B MARTIN SCHOOL","CLEVELAND","OH","CLEVELAND MUNICIPAL",518,"Turnaround"
"576","MEADOWDALE HIGH SCHOOL","DAYTON","OH","DAYTON CITY",292,"Transformation"
"577","JOHN F KENNEDY HIGH SCHOOL","CLEVELAND","OH","CLEVELAND MUNICIPAL",29,"Turnaround"
"578","WELCOME CENTER HIGH","COLUMBUS","OH","COLUMBUS CITY",14,"Transformation"
"579","CARL & LOUIS STOKES CENTRAL ACADEMY","CLEVELAND","OH","CLEVELAND MUNICIPAL",357,"Transformation"
"580","LINDEN-MCKINLEY HIGH SCHOOL","COLUMBUS","OH","COLUMBUS CITY",115,"Transformation"
